USE [UkeharaiDB_Matsuyama]
GO
/****** Object:  StoredProcedure [Ukeharai].[Make_Keppin]    Script Date: 2022/11/16 8:15:12 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
















-- =============================================
-- Author:		<Author,,Name>
-- Create date: <Create Date,,>
-- Description:	<Description,,>
-- =============================================
ALTER PROCEDURE [Ukeharai].[Make_Keppin]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18, 0) AS [当 18日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19, 0) AS [当 19日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20, 0) AS [当 20日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21, 0) AS [当 21日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22, 0) AS [当 22日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23, 0) AS [当 23日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23 + TB1.DAY24, 0) AS [当 24日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23 + TB1.DAY24 + TB1.DAY25, 0) AS [当 25日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23 + TB1.DAY24 + TB1.DAY25 + TB1.DAY26, 0) AS [当 26日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23 + TB1.DAY24 + TB1.DAY25 + TB1.DAY26 + TB1.DAY27, 0) AS [当 27日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23 + TB1.DAY24 + TB1.DAY25 + TB1.DAY26 + TB1.DAY27 + TB1.DAY28, 0) AS [当 28日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23 + TB1.DAY24 + TB1.DAY25 + TB1.DAY26 + TB1.DAY27 + TB1.DAY28 + TB1.DAY29, 0) AS [当 29日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23 + TB1.DAY24 + TB1.DAY25 + TB1.DAY26 + TB1.DAY27 + TB1.DAY28 + TB1.DAY29 + TB1.DAY30, 0) AS [当 30日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23 + TB1.DAY24 + TB1.DAY25 + TB1.DAY26 + TB1.DAY27 + TB1.DAY28 + TB1.DAY29 + TB1.DAY30 + TB1.DAY31, 0) AS [当 31日 不足累計]
                , CASE
                    WHEN @dd =  1 THEN 0
                    WHEN @dd =  2 THEN ISNULL(TB1.DAY1, 0)
                    WHEN @dd =  3 THEN ISNULL(TB1.DAY1 + TB1.DAY2, 0)
                    WHEN @dd =  4 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3, 0)
                    WHEN @dd =  5 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4, 0)
                    WHEN @dd =  6 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5, 0)
                    WHEN @dd =  7 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6, 0)
                    WHEN @dd =  8 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7, 0)
                    WHEN @dd =  9 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8, 0)
                    WHEN @dd = 10 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9, 0)
                    WHEN @dd = 11 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10, 0)
                    WHEN @dd = 12 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11, 0)
                    WHEN @dd = 13 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12, 0)
                    WHEN @dd = 14 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13, 0)
                    WHEN @dd = 15 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14, 0)
                    WHEN @dd = 16 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15, 0)
                    WHEN @dd = 17 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16, 0)
                    WHEN @dd = 18 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17, 0)
                    WHEN @dd = 19 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18, 0)
                    WHEN @dd = 20 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19, 0)
                    WHEN @dd = 21 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20, 0)
                    WHEN @dd = 22 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21, 0)
                    WHEN @dd = 23 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22, 0)
                    WHEN @dd = 24 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23, 0)
                    WHEN @dd = 25 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23 + TB1.DAY24, 0)
                    WHEN @dd = 26 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23 + TB1.DAY24 + TB1.DAY25, 0)
                    WHEN @dd = 27 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23 + TB1.DAY24 + TB1.DAY25 + TB1.DAY26, 0)
                    WHEN @dd = 28 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23 + TB1.DAY24 + TB1.DAY25 + TB1.DAY26 + TB1.DAY27, 0)
                    WHEN @dd = 29 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23 + TB1.DAY24 + TB1.DAY25 + TB1.DAY26 + TB1.DAY27 + TB1.DAY28, 0)
                    WHEN @dd = 30 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23 + TB1.DAY24 + TB1.DAY25 + TB1.DAY26 + TB1.DAY27 + TB1.DAY28 + TB1.DAY29, 0)
                    WHEN @dd = 31 THEN ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17 + TB1.DAY18 + TB1.DAY19 + TB1.DAY20 + TB1.DAY21 + TB1.DAY22 + TB1.DAY23 + TB1.DAY24 + TB1.DAY25 + TB1.DAY26 + TB1.DAY27 + TB1.DAY28 + TB1.DAY29 + TB1.DAY30, 0)
                    ELSE 0
                END AS [過去日付の進度計]
                , TS.MON_YM1         AS [年月 01]
                , TS.MON_YM2         AS [年月 02]
                , TS.MON_YM3         AS [年月 03]
                , TS.MON_YM4         AS [年月 04]
                , TS.MON_YM5         AS [年月 05]
                , TS.MON_YM6         AS [年月 06]
                , TS.MON_YM7         AS [年月 07]
                , TS.MON_YM8         AS [年月 08]
                , TS.MON_YM9         AS [年月 09]
                , TS.MON_YM10        AS [年月 10]
                , TS.MON_YM11        AS [年月 11]
                , TS.MON_YM12        AS [年月 12]
                , TS.MON1            AS [必要数 01]
                , TS.MON2            AS [必要数 02]
                , TS.MON3            AS [必要数 03]
                , TS.MON4            AS [必要数 04]
                , TS.MON5            AS [必要数 05]
                , TS.MON6            AS [必要数 06]
                , TS.MON7            AS [必要数 07]
                , TS.MON8            AS [必要数 08]
                , TS.MON9            AS [必要数 09]
                , TS.MON10           AS [必要数 10]
                , TS.MON11           AS [必要数 11]
                , TS.MON12           AS [必要数 12]
                , ISNULL(TUM.UKE_SU, 0)         AS [当月受入数]
                , ISNULL(TUM.HARAI_SU, 0)       AS [当月払出数]
                , ISNULL(TUJ.ZAIKO_SU, 0)       AS [前月末在庫数]
                , MT.TORI_NAME       AS [取引先名]
                , MB.BUHIN_NAME      AS [部品名]
                , MB.TANA_NO1        AS [棚番01]
                , MB.TANA_NO2        AS [棚番02]
                , MB.TANA_NO3        AS [棚番03]
                , MB.TORIHIN_NO      AS [取引先品番]
                , MB.KIKAKU          AS [規格]
                , MB.IKISAKI_CD      AS [行先ｺｰﾄﾞ]
                , MB.TEBAN           AS [手番]
            FROM
            (
                -- 部品進度テーブル(当月分)
                SELECT
                    NOHINSAKI   AS NOHINSAKI
                    , TORI_CD     AS TORI_CD
                    , BUHIN_CD    AS BUHIN_CD
                    , YYYYMM      AS YYYYMM
                    , ISNULL(SUM([1DAY_NUMBER]), 0)  AS DAY1,  ISNULL(SUM([2DAY_NUMBER]), 0)   AS DAY2,  ISNULL(SUM([3DAY_NUMBER]), 0)  AS DAY3
                    , ISNULL(SUM([4DAY_NUMBER]), 0)  AS DAY4,  ISNULL(SUM([5DAY_NUMBER]), 0)   AS DAY5,  ISNULL(SUM([6DAY_NUMBER]), 0)  AS DAY6
                    , ISNULL(SUM([7DAY_NUMBER]), 0)  AS DAY7,  ISNULL(SUM([8DAY_NUMBER]), 0)   AS DAY8,  ISNULL(SUM([9DAY_NUMBER]), 0)  AS DAY9
                    , ISNULL(SUM([10DAY_NUMBER]), 0) AS DAY10, ISNULL(SUM([11DAY_NUMBER]), 0)  AS DAY11, ISNULL(SUM([12DAY_NUMBER]), 0) AS DAY12
                    , ISNULL(SUM([13DAY_NUMBER]), 0) AS DAY13, ISNULL(SUM([14DAY_NUMBER]), 0)  AS DAY14, ISNULL(SUM([15DAY_NUMBER]), 0) AS DAY15
                    , ISNULL(SUM([16DAY_NUMBER]), 0) AS DAY16, ISNULL(SUM([17DAY_NUMBER]), 0)  AS DAY17, ISNULL(SUM([18DAY_NUMBER]), 0) AS DAY18
                    , ISNULL(SUM([19DAY_NUMBER]), 0) AS DAY19, ISNULL(SUM([20DAY_NUMBER]), 0)  AS DAY20, ISNULL(SUM([21DAY_NUMBER]), 0) AS DAY21
                    , ISNULL(SUM([22DAY_NUMBER]), 0) AS DAY22, ISNULL(SUM([23DAY_NUMBER]), 0)  AS DAY23, ISNULL(SUM([24DAY_NUMBER]), 0) AS DAY24
                    , ISNULL(SUM([25DAY_NUMBER]), 0) AS DAY25, ISNULL(SUM([26DAY_NUMBER]), 0)  AS DAY26, ISNULL(SUM([27DAY_NUMBER]), 0) AS DAY27
                    , ISNULL(SUM([28DAY_NUMBER]), 0) AS DAY28, ISNULL(SUM([29DAY_NUMBER]), 0)  AS DAY29, ISNULL(SUM([30DAY_NUMBER]), 0) AS DAY30
                    , ISNULL(SUM([31DAY_NUMBER]), 0) AS DAY31
                FROM [Ukeharai].[VIEW_BUHINSINDO]
                WHERE PROCESS <> 'A20' AND PROCESS <> 'A80' AND PROCESS <> 'C80' AND YYYYMM = FORMAT(@sysday,'yyyyMM')
                GROUP BY NOHINSAKI, TORI_CD, BUHIN_CD, YYYYMM
            ) AS TB1

            LEFT OUTER JOIN 
            (
                -- 部品進度テーブル(次月分)
                SELECT
                    NOHINSAKI   AS NOHINSAKI
                    , TORI_CD     AS TORI_CD
                    , BUHIN_CD    AS BUHIN_CD
                    , YYYYMM      AS YYYYMM
                    , ISNULL(SUM([1DAY_NUMBER]), 0)  AS DAY1,  ISNULL(SUM([2DAY_NUMBER]), 0)   AS DAY2,  ISNULL(SUM([3DAY_NUMBER]), 0)  AS DAY3
                    , ISNULL(SUM([4DAY_NUMBER]), 0)  AS DAY4,  ISNULL(SUM([5DAY_NUMBER]), 0)   AS DAY5,  ISNULL(SUM([6DAY_NUMBER]), 0)  AS DAY6
                    , ISNULL(SUM([7DAY_NUMBER]), 0)  AS DAY7,  ISNULL(SUM([8DAY_NUMBER]), 0)   AS DAY8,  ISNULL(SUM([9DAY_NUMBER]), 0)  AS DAY9
                    , ISNULL(SUM([10DAY_NUMBER]), 0) AS DAY10, ISNULL(SUM([11DAY_NUMBER]), 0)  AS DAY11, ISNULL(SUM([12DAY_NUMBER]), 0) AS DAY12
                    , ISNULL(SUM([13DAY_NUMBER]), 0) AS DAY13, ISNULL(SUM([14DAY_NUMBER]), 0)  AS DAY14, ISNULL(SUM([15DAY_NUMBER]), 0) AS DAY15
                    , ISNULL(SUM([16DAY_NUMBER]), 0) AS DAY16, ISNULL(SUM([17DAY_NUMBER]), 0)  AS DAY17, ISNULL(SUM([18DAY_NUMBER]), 0) AS DAY18
                    , ISNULL(SUM([19DAY_NUMBER]), 0) AS DAY19, ISNULL(SUM([20DAY_NUMBER]), 0)  AS DAY20, ISNULL(SUM([21DAY_NUMBER]), 0) AS DAY21
                    , ISNULL(SUM([22DAY_NUMBER]), 0) AS DAY22, ISNULL(SUM([23DAY_NUMBER]), 0)  AS DAY23, ISNULL(SUM([24DAY_NUMBER]), 0) AS DAY24
                    , ISNULL(SUM([25DAY_NUMBER]), 0) AS DAY25, ISNULL(SUM([26DAY_NUMBER]), 0)  AS DAY26, ISNULL(SUM([27DAY_NUMBER]), 0) AS DAY27
                    , ISNULL(SUM([28DAY_NUMBER]), 0) AS DAY28, ISNULL(SUM([29DAY_NUMBER]), 0)  AS DAY29, ISNULL(SUM([30DAY_NUMBER]), 0) AS DAY30
                    , ISNULL(SUM([31DAY_NUMBER]), 0) AS DAY31
                FROM [Ukeharai].[VIEW_BUHINSINDO]
                WHERE PROCESS <> 'A20' AND PROCESS <> 'A80' AND PROCESS <> 'C80' AND YYYYMM = FORMAT(DATEADD(MM,1,@sysday),'yyyyMM')
                GROUP BY NOHINSAKI, TORI_CD, BUHIN_CD, YYYYMM
            ) AS TB2 ON TB1.NOHINSAKI = TB2.NOHINSAKI AND TB1.TORI_CD = TB2.TORI_CD AND TB1.BUHIN_CD = TB2.BUHIN_CD

            INNER JOIN
            (
                -- 取引先マスタ
                SELECT *
                FROM [Ukeharai].[M_TORI]
            ) AS MT ON TB1.TORI_CD=MT.TORI_CD

            INNER JOIN
            (
                -- 部品マスタ
